"EVENT_ID","BOOK_ID","TICKET_TYPE","EVENT_NAME","EVENT_DESCRIPTION","EVENT_PRICE","EVENT_IMAGE","LOCAL_CODE","ADDRESS"
86,"9791138842051",PERSON_TYPE,복싱 기술&전략 마스터클래스,스텝·가드·카운터 중심 실전 전술 트레이닝,13000,https://placehold.co/600x400/F44336/FFFFFF?text=Boxing+Clinic,GYEONGSANG,"울산광역시 남구 번영로 200, 울산문화예술회관 소공연장"
87,"9791112003454",PERSON_TYPE,퍼팅 에센셜 실전 클래스,퍼팅 기준·루틴을 정립하는 그린 위 실습형 특강,15000,https://placehold.co/600x400/4CAF50/FFFFFF?text=Golf+Clinic,GYEONGSANG,"부산광역시 동구 좌천로 7, 부산시민회관 소극장"
88,"9791129060655",PERSON_TYPE,공직문화 혁신 사례 공유회,현장 공무원과 함께 듣는 조직문화 혁신 우수사례,8000,https://placehold.co/600x400/03A9F4/000000?text=Case+Sharing,JEOLLA,"광주광역시 남구 천변좌로338번길 7, 빛고을시민문화관 소극장"
89,"9791138385992",SEAT_TYPE,반려견 스타일리스트 NCS 특강,국가공인 실무 포인트와 모의문제 풀이,11000,https://placehold.co/600x400/FF9800/000000?text=Grooming+Class,JEOLLA,"전라남도 순천시 팔마로 111, 순천문화예술회관 소공연장"
90,"9791139716146",SEAT_TYPE,실행력 부스트 워크숍,작은 실행으로 변화를 만드는 행동 설계 실습,12000,https://placehold.co/600x400/FFC107/000000?text=Action+Workshop,SEOUL,"서울특별시 중구 을지로 281, DDP 디자인나눔관"
91,"9791140714896",PERSON_TYPE,러닝&마라톤 러너스 데이,"800m부터 마라톤까지 단계별 훈련 루틴 세미나",10000,https://placehold.co/600x400/4CAF50/FFFFFF?text=Run+Clinic,GANGWON,"강원특별자치도 원주시 서원대로 387, 백운아트홀 세미나실"
92,"9791164461240",PERSON_TYPE,국세청과 함께하는 2025 세금 절약 가이드 2,더 깊이 있는 절세 전략과 최신 세법 개정안에 대해 알아보는 시간입니다.,5000,https://placehold.co/600x400/8B4513/FFFFFF?text=Tax+Saving+Guide+2,CHUNGCHEONG,"세종특별자치시 국세청로 8-14, 국세청"
93,"9791141601713",PERSON_TYPE,한강 작가와의 만남: 소설 <흰>,한강 작가님과 함께 소설 <흰>에 대한 깊은 이야기를 나누는 시간입니다.,35000,https://placehold.co/600x400/E6E6FA/333333?text=Author+Meeting,SEOUL,"서울특별시 마포구 양화로 188, AK플라자 홍대"
94,"9791141602178",SEAT_TYPE,북콘서트: 나 외계인이 될지도 몰라,상상력 가득한 동화의 세계로 떠나는 즐거운 북콘서트에 여러분을 초대합니다.,25000,https://placehold.co/600x400/B0E0E6/333333?text=Book+Concert,GYEONGGI_INCHEON,"경기도 성남시 분당구 판교역로 145, 현대백화점 판교점"
95,"9791141602376",PERSON_TYPE,김애란 작가 초청 강연회: 안녕이라 그랬어,김애란 작가님의 신작 소설 <안녕이라 그랬어> 출간 기념 강연회입니다.,40000,https://placehold.co/600x400/FFDAB9/333333?text=Special+Lecture,SEOUL,"서울특별시 종로구 종로 1, 교보문고 광화문점"
96,"9791141602406",SEAT_TYPE,가족 뮤지컬: 오늘부터 영원히 생일,온 가족이 함께 즐길 수 있는 따뜻한 메시지를 담은 뮤지컬 공연.,65000,https://placehold.co/600x400/98FB98/333333?text=Family+Musical,GYEONGSANG,"부산광역시 남구 용소로 48, 부산문화회관"
97,"9791141602567",PERSON_TYPE,조예은 작가 사인회: 치즈 이야기,소설 <치즈 이야기>의 조예은 작가님을 직접 만나고 사인을 받을 수 있는 특별한 기회!,20000,https://placehold.co/600x400/F0E68C/333333?text=Book+Signing,JEOLLA,"광주광역시 서구 상무누리로 30, 김대중컨벤션센터"
43,"9788957339886",SEAT_TYPE,어린이 책잔치,그림책과 동화를 중심으로 한 어린이 독서축제,6000,https://placehold.co/600x400?text=Children%27s+Book+Festival,JEOLLA,"서울특별시 관악구 관악로 1, 서울대학교 도서관"
31,"9788936439743",SEAT_TYPE,봄맞이 북토크 콘서트,신간 작가와 함께하는 토크 콘서트,15000,https://placehold.co/600x400?text=Spring+Book+Talk+Concert,GYEONGSANG,"서울특별시 종로구 세종대로 175, 세종문화회관"
32,"9788936480929",PERSON_TYPE,고전 읽기 클럽,청소년을 위한 고전 도서 토론 모임,8000,https://placehold.co/600x400?text=Classic+Reading+Club,SEOUL,"부산광역시 해운대구 해운대해변로 52, 해운대문화회관"
33,"9788936629038",SEAT_TYPE,그림책 축제,아이들을 위한 그림책 낭독 및 체험 행사,6000,https://placehold.co/600x400?text=Picture+Book+Festival,CHUNGCHEONG,"대구광역시 달서구 월배로 123, 달서문화센터"
34,"9788937428630",PERSON_TYPE,철학 북살롱,고전 철학 도서를 함께 읽고 토론,18000,https://placehold.co/600x400?text=Philosophy+Book+Salon,JEOLLA,"광주광역시 동구 금남로 150, 광주문학관"
35,"9788937428852",SEAT_TYPE,문학과 음악의 밤,문학 낭독과 음악 공연이 어우러지는 축제,22000,https://placehold.co/600x400?text=Night+of+Literature+and+Music,JEJU,"대전광역시 서구 둔산대로 155, 대전문화회관"
36,"9788937491733",PERSON_TYPE,신간 북페어,다양한 신간 도서를 소개하고 판매하는 행사,12000,https://placehold.co/600x400?text=New+Book+Fair,GANGWON,"서울특별시 강남구 강남대로 456, 강남도서문화센터"
37,"9788940650103",SEAT_TYPE,어린이 독서축제,동화책과 그림책을 중심으로 한 어린이 프로그램,5000,https://placehold.co/600x400?text=Children%27s+Reading+Festival,GYEONGGI_INCHEON,"부산광역시 금정구 체육공원로 250, 금정문화회관"
38,"9788947501613",SEAT_TYPE,베스트셀러 저자와의 만남,인기 저자와 함께하는 토크쇼와 사인회,25000,https://placehold.co/600x400?text=Meet+the+Bestseller+Author,SEOUL,"서울특별시 송파구 올림픽로 300, 어린이문화센터"
39,"9788954648325",PERSON_TYPE,역사책 토론회,역사 관련 도서를 함께 읽고 토론,14000,https://placehold.co/600x400?text=History+Book+Discussion,CHUNGCHEONG,"대구광역시 중구 국채보상로 585, 대구시립도서관"
40,"9788954682152",SEAT_TYPE,청소년 독서의 밤,청소년과 함께하는 야간 독서 프로그램,7000,https://placehold.co/600x400?text=Youth+Reading+Night,GANGWON,"광주광역시 서구 상무대로 200, 광주청소년문화센터"
41,"9788954696012",PERSON_TYPE,인문학 토크쇼,저자와 함께하는 인문학 강연 및 토론,17000,https://placehold.co/600x400?text=Humanities+Talk+Show,JEJU,"대전광역시 중구 대종로 150, 대전문학관"
44,"9788960306516",PERSON_TYPE,철학 세미나,철학 관련 주제의 도서를 함께 읽고 토론,13000,https://placehold.co/600x400?text=Philosophy+Seminar,GYEONGSANG,"부산광역시 연제구 중앙대로 1000, 연제문화센터"
45,"9788960909373",SEAT_TYPE,해외문학 번역 세미나,번역가와 함께하는 해외문학 이야기,20000,https://placehold.co/600x400?text=International+Literature+Translation+Seminar,GYEONGGI_INCHEON,"광주광역시 남구 문화로 77, 광주문학도서관"
46,"9788960909434",PERSON_TYPE,청소년 문학 페스티벌,문학과 공연이 어우러진 청소년 문화 행사,10000,https://placehold.co/600x400?text=Youth+Literature+Festival,JEJU,"대전광역시 동구 중앙로 200, 대전청소년문화관"
47,"9788962185836",SEAT_TYPE,세계문학의 밤,세계 각국의 문학작품을 함께 읽는 행사,30000,https://placehold.co/600x400?text=World+Literature+Night,SEOUL,"서울특별시 서대문구 연세로 50, 연세문학관"
48,"9788962388183",PERSON_TYPE,어린이 독서 모임,아이들과 함께하는 독서와 놀이 프로그램,5000,https://placehold.co/600x400?text=Children%27s+Reading+Club,GANGWON,"부산광역시 남구 용소로 45, 남구문화회관"
49,"9788962626605",SEAT_TYPE,에세이 낭독회,작가가 직접 낭독하는 특별한 시간,15000,https://placehold.co/600x400?text=Essay+Reading+Event,CHUNGCHEONG,"서울특별시 용산구 한강대로 302, 용산문화센터"
50,"9788964462737",PERSON_TYPE,문학과 영화,책을 원작으로 한 영화 상영 및 토론,20000,https://placehold.co/600x400?text=Literature+and+Film,JEOLLA,"대구광역시 북구 침산로 100, 대구문화센터"
51,"9788964947395",SEAT_TYPE,청소년 인문학 강연,청소년을 위한 인문학 특강,9000,https://placehold.co/600x400?text=Youth+Humanities+Lecture,JEJU,"광주광역시 북구 호동로 77, 광주청소년도서관"
52,"9788965137962",PERSON_TYPE,가을 독서 캠프,자연 속에서 책을 읽고 토론하는 1박 2일 캠프,25000,https://placehold.co/600x400?text=Autumn+Reading+Camp,GYEONGSANG,"부산광역시 기장군 기장대로 88, 기장도서관"
53,"9788965961956",SEAT_TYPE,어린이 시 낭송회,아이들이 참여하는 시 낭송 프로그램,7000,https://placehold.co/600x400?text=Children%27s+Poetry+Recital,GYEONGGI_INCHEON,"대전광역시 유성구 대학로 99, 유성어린이도서관"
54,"9788966352333",PERSON_TYPE,철학 고전 세미나,고대 철학 도서를 함께 읽고 토론,18000,https://placehold.co/600x400?text=Philosophy+Classics+Seminar,SEOUL,"서울특별시 성북구 보문로 34, 성북구민회관"
55,"9788968182877",SEAT_TYPE,문학 포럼,문학 평론가들과 함께하는 토론 포럼,22000,https://placehold.co/600x400?text=Literature+Forum,CHUNGCHEONG,"부산광역시 서구 구덕로 120, 서구도서관"
56,"9788968335143",PERSON_TYPE,청소년 에세이 콘테스트,청소년이 직접 쓴 에세이를 공유하는 대회,8000,https://placehold.co/600x400?text=Youth+Essay+Contest,JEJU,"광주광역시 광산구 하남대로 55, 광산문화센터"
57,"9788970121475",SEAT_TYPE,해외문학 토크쇼,해외 작가와 함께하는 북토크,20000,https://placehold.co/600x400?text=International+Literature+Talk+Show,GYEONGSANG,"대전광역시 대덕구 비래동로 44, 대덕문학관"
58,"9788970414454",PERSON_TYPE,그림책 낭독 모임,그림책을 함께 읽고 그림 그리기를 체험하는 시간,6000,https://placehold.co/600x400?text=Picture+Book+Reading+Session,GYEONGGI_INCHEON,"서울특별시 성동구 왕십리로 125, 성동아트홀"
59,"9788970414478",SEAT_TYPE,베스트셀러 토론회,베스트셀러 작품을 읽고 독자들과 토론,16000,https://placehold.co/600x400?text=Bestseller+Discussion,SEOUL,"부산광역시 동래구 온천천로 123, 동래문학관"
60,"9788973868414",PERSON_TYPE,청소년 북토크 살롱,청소년이 주인공이 되는 북토크 프로그램,9000,https://placehold.co/600x400?text=Youth+Book+Talk+Salon,JEOLLA,"대구광역시 수성구 범어로 88, 수성문화회관"
61,"9788976784018",SEAT_TYPE,세계문학 페스티벌,세계 각국 작가들이 참여하는 국제 문학 행사,30000,https://placehold.co/600x400?text=World+Literature+Festival,GANGWON,"서울특별시 중구 을지로 100, 서울문학관"
106,"9791156391524",SEAT_TYPE,Who? 시리즈와 함께하는 역사 여행,세계 위인들의 이야기를 통해 배우는 신나는 역사 체험 이벤트.,15000,https://placehold.co/600x400/CD5C5C/FFFFFF?text=History+For+Kids,GYEONGGI_INCHEON,"경기도 과천시 상하벌로 110, 국립과천과학관"
107,"9791156544265",PERSON_TYPE,청소년 지원 정책 포럼,고립·은둔형 청소년 실태 및 지원 방안에 대한 전문가 포럼입니다.,0,https://placehold.co/600x400/6A5ACD/FFFFFF?text=Policy+Forum,SEOUL,"서울특별시 중구 세종대로 110, 서울시청"
108,"9791157280292",PERSON_TYPE,나태주 시인과 함께하는 <꽃을 보듯 너를 본다>,나태주 시인과 함께 따뜻한 시를 나누는 힐링의 시간.,33000,https://placehold.co/600x400/FFB6C1/333333?text=Poet+Na+Taejoo,CHUNGCHEONG,"충청남도 공주시 고마나루길 90, 공주문예회관"
109,"9791158067618",PERSON_TYPE,"2025 PASS 자동차정비기사 필기 특강",최신 출제 경향을 완벽 분석한 최종 마무리 합격 특강.,29000,https://placehold.co/600x400/87CEEB/333333?text=Certification+Guide,JEOLLA,"전라북도 군산시 월명로 470, 군산대학교"
110,"9791158464424",SEAT_TYPE,홀리의 코바늘 키링 원데이 클래스,갖고 싶고 선물하기 좋은 36가지 코바늘 아이템을 직접 만들어 보세요.,55000,https://placehold.co/600x400/9370DB/FFFFFF?text=Crochet+Class,SEOUL,"서울특별시 강남구 영동대로 513, 코엑스"
111,"9791158513177",PERSON_TYPE,인생의 컨닝페이퍼: 저자 강연,인생의 중요한 순간에 필요한 지혜를 얻어가는 시간.,41000,https://placehold.co/600x400/3CB371/FFFFFF?text=Life+Cheat+Sheet,GYEONGSANG,"경상북도 경주시 엑스포로 80, 경주화백컨벤션센터"
112,"9791158513252",PERSON_TYPE,마케팅 세미나: 납득되는 몰상식한 아이디어,제대로 설계된 무례함으로 세상을 주목시키는 힘에 대한 마케팅 전략 세미나.,70000,https://placehold.co/600x400/FFA07A/333333?text=Marketing+Seminar,GYEONGGI_INCHEON,"경기도 고양시 일산서구 킨텍스로 217-60, 킨텍스"
113,"9791162145043",PERSON_TYPE,행복할 거야 이래도 되나 싶을 정도로: 낭독회,일상 속에서 행복을 찾는 방법에 대한 따뜻한 이야기를 나눕니다.,26000,https://placehold.co/600x400/FF69B4/FFFFFF?text=About+Happiness,SEOUL,"서울특별시 용산구 이태원로 294, 블루스퀘어"
114,"9791162145401",PERSON_TYPE,당신이 정말로 잘됐으면 하는 마음에: 저자와의 만남,진심 어린 응원의 메시지를 담은 책의 저자와 직접 소통하는 시간입니다.,31000,https://placehold.co/600x400/DB7093/FFFFFF?text=Best+Wishes,JEOLLA,"전라남도 순천시 백강로 341-23, 순천만국가정원"
115,"9791162145784",SEAT_TYPE,여행 에세이 토크: 가장 낯선 바다에서 가장 나다워졌다,여행을 통해 자신을 찾아가는 과정에 대한 이야기를 나누는 토크 콘서트.,37000,https://placehold.co/600x400/40E0D0/333333?text=Travel+Essay,JEJU,"제주특별자치도 제주시 첨단로 242, 제주국제대학교"
116,"9791162544327",PERSON_TYPE,렛뎀 이론: 내버려두기의 기술 워크숍,인생이 나로 충만해지는 내버려두기의 기술을 배우는 심리 워크숍.,52000,https://placehold.co/600x400/6495ED/FFFFFF?text=Let+Them+Theory,GANGWON,"강원특별자치도 원주시 지정면 오크밸리 2길 58, 뮤지엄 산"
117,"9791163863434",PERSON_TYPE,"2025 생활스포츠지도사 2급 합격 설명회",초단기 완성을 위한 핵심 전략과 구술 족보를 공개합니다.,18000,https://placehold.co/600x400/008B8B/FFFFFF?text=Sports+Coach,GYEONGGI_INCHEON,"경기도 부천시 길주로 1, 부천체육관"
118,"9791164081868",SEAT_TYPE,시멘토 시니어 틀린그림찾기 대회,"어르신들을 위한 즐거운 두뇌 활성화 이벤트, 틀린그림찾기 대회에 참여하세요!",10000,https://placehold.co/600x400/BDB76B/333333?text=Spot+the+Difference,SEOUL,"서울특별시 송파구 올림픽로 424, 올림픽공원"
119,"9791164162376",SEAT_TYPE,F1 팬밋업 & 토크쇼,"인간의 한계에 도전하는 극한의 레이싱, F1에 대한 모든 것을 이야기합니다.",75000,https://placehold.co/600x400/DC143C/FFFFFF?text=F1+Fan+Meetup,GYEONGGI_INCHEON,"경기도 용인시 처인구 포곡읍 에버랜드로 199, 스피드웨이"
120,"9791164455881",PERSON_TYPE,윤동주 유고시집 초판본 특별 전시 및 낭독회,"1955년 정음사 오리지널 초판본을 직접 보고, 시인의 시를 함께 낭독하는 시간.",27000,https://placehold.co/600x400/2F4F4F/FFFFFF?text=Poet+Yoon+Dongju,SEOUL,"서울특별시 종로구 청운동 자하문로 300, 윤동주문학관"
42,"9791164461233",PERSON_TYPE,국세청과 함께하는 2025 세금 절약 가이드 1,"따뜻한 세상을 위한 세금 길라잡이, 절세 노하우를 배워보세요.",5000,https://placehold.co/600x400/556B2F/FFFFFF?text=Tax+Saving+Guide+1,CHUNGCHEONG,"세종특별자치시 국세청로 8-14, 국세청"
1,"9781524770488",SEAT_TYPE,The Midnight Library 북콘서트,저자와 함께하는 독서 토론 및 강연,15000,https://placehold.co/600x400/FF5733/FFFFFF?text=midnight+library,SEOUL,"서울특별시 종로구 세종대로 175, 세종문화회관"
2,"9781797214580",PERSON_TYPE,"The Boy, the Mole, the Fox and the Horse 특강",그림책과 함께하는 가족 독서 프로그램,8000,https://placehold.co/600x400/33FF57/000000?text=boy+mole+fox+horse,GYEONGSANG,"부산광역시 해운대구 센텀동로 35, 벡스코 컨벤션홀"
3,"9788901276533",SEAT_TYPE,미드나잇 라이브러리 클래스,작가 낭독과 팬 사인회가 함께 열리는 이벤트,20000,https://placehold.co/600x400/3357FF/FFFFFF?text=midnight+library,GANGWON,"강원도 춘천시 스포츠타운길 245, 춘천문화예술회관"
4,"9788901285894",SEAT_TYPE,죽음과 삶 북콘서트,자연 속에서 책을 읽고 토론하는 캠프,12000,https://placehold.co/600x400/FF33A1/FFFFFF?text=death+and+life,SEOUL,"서울특별시 마포구 월드컵북로 400, 문화비축기지"
5,"9788901289632",PERSON_TYPE,불편한 편의점 특강,마음을 치유하는 에세이 북토크와 독자와의 만남,10000,https://placehold.co/600x400/33FFF6/000000?text=uncomfortable+convenience,GYEONGSANG,"부산광역시 남구 유엔평화로 76, 부산도서관"
6,"9788901294742",SEAT_TYPE,완득이 클래스,문화와 책을 함께 즐기는 특별한 행사,15000,https://placehold.co/600x400/F6FF33/000000?text=full+victory,GANGWON,"강원도 강릉시 경강로 2021, 강릉커피거리"
7,"9788901296883",SEAT_TYPE,"82년생 김지영 북콘서트",지역 사회와 함께하는 북토크 프로그램,10000,https://placehold.co/600x400/FF8C33/FFFFFF?text=1982+kim+jiyoung,SEOUL,"서울특별시 은평구 통일로 1050, 은평문화예술회관"
8,"9788901296906",PERSON_TYPE,"82년생 김지영 워크숍",문학과 예술을 결합한 문화 이벤트,20000,https://placehold.co/600x400/338CFF/FFFFFF?text=1982+kim+jiyoung,GYEONGSANG,"부산광역시 중구 중앙대로 113, 북카페 부산"
9,"9788909066327",SEAT_TYPE,어린 왕자 클래스,책을 통해 세대를 잇는 독서 모임,12000,https://placehold.co/600x400/8C33FF/FFFFFF?text=little+prince,GANGWON,"강원도 평창군 대관령면 올림픽로 123, 북캠프장"
10,"9788920053535",SEAT_TYPE,죽음과 삶 워크숍,커피와 책이 어우러진 독서 이벤트,15000,https://placehold.co/600x400/FF3380/FFFFFF?text=death+and+life,SEOUL,"서울특별시 송파구 올림픽로 300, 어린이문화센터"
11,"9788920053542",PERSON_TYPE,불편한 편의점 클래스,저자와 함께하는 독서 토론 및 강연,8000,https://placehold.co/600x400/33FF80/000000?text=uncomfortable+convenience,GYEONGSANG,"부산광역시 수영구 광안해변로 200, 광안리 문화광장"
12,"9788927456742",SEAT_TYPE,완득이 북콘서트,그림책과 함께하는 가족 독서 프로그램,10000,https://placehold.co/600x400/FFC733/000000?text=full+victory,GANGWON,"강원도 속초시 설악산로 1137, 설악산 야외무대"
13,"9788927459149",SEAT_TYPE,미움받을 용기 특강,작가 낭독과 팬 사인회가 함께 열리는 이벤트,12000,https://placehold.co/600x400/33FFC7/000000?text=courage+to+hate,SEOUL,"서울특별시 강남구 테헤란로 123, 북카페홀"
14,"9788927813361",PERSON_TYPE,미움받을 용기 클래스,자연 속에서 책을 읽고 토론하는 캠프,15000,https://placehold.co/600x400/8CFF33/000000?text=courage+to+hate,GYEONGSANG,"부산광역시 동래구 온천천로 123, 동래문학관"
15,"9788927813392",SEAT_TYPE,지적 대화를 위한 넓고 얕은 지식 북콘서트,마음을 치유하는 에세이 북토크와 독자와의 만남,10000,https://placehold.co/600x400/FF338C/FFFFFF?text=broad+knowledge,GANGWON,"강원도 원주시 능라동길 50, 원주문학관"
16,"9788931512106",SEAT_TYPE,지적 대화를 위한 넓고 얕은 지식 특강,문화와 책을 함께 즐기는 특별한 행사,12000,https://placehold.co/600x400/338CFF/FFFFFF?text=broad+knowledge,SEOUL,"서울특별시 종로구 세종대로 175, 세종문화회관"
17,"9788931512113",PERSON_TYPE,달과 6펜스 클래스,지역 사회와 함께하는 북토크 프로그램,8000,https://placehold.co/600x400/FF33F0/FFFFFF?text=moon+and+six+pence,GYEONGSANG,"부산광역시 해운대구 센텀동로 35, 벡스코 컨벤션홀"
18,"9788932024639",SEAT_TYPE,달과 6펜스 북콘서트,문학과 예술을 결합한 문화 이벤트,15000,https://placehold.co/600x400/33FFF0/000000?text=moon+and+six+pence,GANGWON,"강원도 강릉시 경강로 2021, 강릉커피거리"
19,"9788932042725",SEAT_TYPE,채식주의자 워크숍,책을 통해 세대를 잇는 독서 모임,12000,https://placehold.co/600x400/F0FF33/000000?text=vegetarian,SEOUL,"서울특별시 마포구 월드컵북로 400, 문화비축기지"
20,"9788932043272",PERSON_TYPE,채식주의자 북콘서트,커피와 책이 어우러진 독서 이벤트,15000,https://placehold.co/600x400/FF7033/FFFFFF?text=vegetarian,GYEONGSANG,"부산광역시 남구 유엔평화로 76, 부산도서관"
21,"9788932043562",SEAT_TYPE,"82년생 김지영 클래스",저자와 함께하는 독서 토론 및 강연,8000,https://placehold.co/600x400/33FF70/000000?text=1982+kim+jiyoung,GANGWON,"강원도 평창군 대관령면 올림픽로 123, 북캠프장"
22,"9788932925349",SEAT_TYPE,어린 왕자 북콘서트,그림책과 함께하는 가족 독서 프로그램,10000,https://placehold.co/600x400/FF33FF/FFFFFF?text=little+prince,SEOUL,"서울특별시 은평구 통일로 1050, 은평문화예술회관"
23,"9788934933878",PERSON_TYPE,문학과 커피의 오후 워크숍,작가 낭독과 팬 사인회가 함께 열리는 이벤트,12000,https://placehold.co/600x400/FF9933/FFFFFF?text=literature+coffee,GYEONGSANG,"부산광역시 중구 중앙대로 113, 북카페 부산"
24,"9788934950967",SEAT_TYPE,책 속 편지 클래스,자연 속에서 책을 읽고 토론하는 캠프,15000,https://placehold.co/600x400/33FF99/000000?text=letters+in+book,GANGWON,"강원도 속초시 설악산로 1137, 설악산 야외무대"
25,"9788934972464",SEAT_TYPE,고요한 독서회 북콘서트,마음을 치유하는 에세이 북토크와 독자와의 만남,10000,https://placehold.co/600x400/9933FF/FFFFFF?text=quiet+reading,SEOUL,"서울특별시 송파구 올림픽로 300, 어린이문화센터"
26,"9788935214822",PERSON_TYPE,책과 꿈의 시간 특강,문화와 책을 함께 즐기는 특별한 행사,12000,https://placehold.co/600x400/FF3399/FFFFFF?text=book+dreams,GYEONGSANG,"부산광역시 수영구 광안해변로 200, 광안리 문화광장"
27,"9788936425227",SEAT_TYPE,독서와 별빛 클래스,지역 사회와 함께하는 북토크 프로그램,8000,https://placehold.co/600x400/33CCFF/000000?text=reading+starlight,GANGWON,"강원도 원주시 능라동길 50, 원주문학관"
28,"9788936431600",SEAT_TYPE,책으로 만나는 세계 북콘서트,문학과 예술을 결합한 문화 이벤트,15000,https://placehold.co/600x400/FFCC33/000000?text=world+through+books,SEOUL,"서울특별시 강남구 테헤란로 123, 북카페홀"
29,"9788936434120",PERSON_TYPE,감성 독서여행 워크숍,책을 통해 세대를 잇는 독서 모임,12000,https://placehold.co/600x400/33FFCC/000000?text=emotional+reading,GYEONGSANG,"부산광역시 동래구 온천천로 123, 동래문학관"
30,"9788936434595",SEAT_TYPE,책 속 숨결 특강,커피와 책이 어우러진 독서 이벤트,15000,https://placehold.co/600x400/CC33FF/FFFFFF?text=breath+in+book,GANGWON,"강원도 춘천시 스포츠타운길 245, 춘천문화예술회관"
62,"9791141087845",SEAT_TYPE,여름 스페셜 북시네마,〈마침내 멸망하는 여름〉 관련 영화·음악·토크 믹스,9000,https://placehold.co/600x400/009688/FFFFFF?text=Book+Cinema,JEOLLA,"전라남도 목포시 남농로 102, 목포시민문화체육센터 소공연장"
63,"9791129058232",SEAT_TYPE,유해화학물질 안전 브리핑,사고대비물질 핵심 인포?사업장 실무자를 위한 요약 가이드,13000,https://placehold.co/600x400/607D8B/FFFFFF?text=Safety+Briefing,GANGWON,"강원특별자치도 강릉시 홍제로 162, 강릉아트센터 세미나실"
64,"9791130668581",PERSON_TYPE,국제범죄 리포트 라이브,국경 너머의 무법지대?코리안데스크의 추적기 비하인드,11000,https://placehold.co/600x400/E91E63/FFFFFF?text=Crime+Report,SEOUL,"서울특별시 마포구 월드컵북로 236, 문화비축기지 T2"
